country,iso3_code,region,income_level,latitude,longitude,crude_death_rate,total_population,population_65_plus_pct,gni_per_capita,poverty_headcount,gini_index,health_expenditure_pc,female_literacy,adult_literacy,education_expenditure_gdp,safe_water,basic_sanitation,electricity_access,hospital_beds,physicians_density,nurses_midwives_density,urban_population,communicable_disease_deaths,ncd_mortality_pct,hiv_prevalence,measles_immunisation,dpt_immunisation,undernourishment,smoking_prevalence,overweight_prevalence
Aruba,ABW,LCN,HIC,,,7.582,107624.0,17.0563223230356,,,,,,,,,98.8400017151311,100.0,,,,44.474,,,,,,,,
Afghanistan,AFG,MEA,LIC,33.0,65.0,5.797,42647492.0,2.400970026561,,,,,,,,30.0340981310563,55.9519412878114,85.3,0.36,,,27.265,32.9304513537869,49.7810848710223,0.1,55.0,59.0,30.4,22.7,
Angola,AGO,SSF,LMC,-12.5,18.5,6.925,37885849.0,2.85242119224488,2220.0,,,,,,,,52.1772757616933,51.1,,0.244,1.265,69.281,59.1622729537789,31.7494401531339,1.6,53.0,64.0,23.2,,
Albania,ALB,ECS,UMC,41.0,20.0,8.332,2714617.0,16.922756199529,8690.0,,,,,,,70.7360679461577,99.2992661348186,100.0,,,,65.38,3.0231082827299,93.9408931427863,0.1,81.0,97.0,4.5,21.9,
Andorra,AND,ECS,HIC,,,6.076,81938.0,15.9456903127384,48870.0,,,3654.07470703,,,,90.640001490064,100.0,100.0,,,,87.747,,,,98.0,98.0,,36.3,
United Arab Emirates,ARE,MEA,HIC,24.0,54.0,0.932,10876981.0,1.76696037563358,49500.0,,,,98.4300003051758,98.8099975585938,,,99.0913054641249,100.0,1.98,,,88.008,7.09169127061723,77.0996232320676,0.1,98.0,96.0,2.7,9.0,
Argentina,ARG,LCN,UMC,-34.0,-64.0,7.668,45696159.0,12.4160041547474,13440.0,38.1,42.4,,,,,,,100.0,3.34,4.082,4.354,92.579,17.5964944783087,76.6944625404959,0.4,82.0,75.0,3.2,23.8,
Armenia,ARM,ECS,UMC,40.0,45.0,8.2,3033500.0,13.7027691969357,7780.0,,,,,,,82.4117239415569,93.9797141565547,100.0,,,,63.929,6.69449890981904,88.6277513245613,0.4,96.0,94.0,2.5,24.9,
American Samoa,ASM,EAS,HIC,,,7.021,46765.0,8.04447770768737,,,,,,,,,54.1452985866279,,,,,87.284,,,,,,,,
Antigua and Barbuda,ATG,LCN,HIC,,,6.893,93772.0,11.7844974219246,21380.0,,,,,,,,97.403718511033,100.0,,,,24.338,9.83439461391756,84.7928092808798,1.1,97.0,99.0,,,
Australia,AUS,EAS,HIC,-25.0,135.0,6.9,27204809.0,17.7300159228367,62550.0,,,,,,,,100.0,100.0,,,,86.75,4.94105432186094,89.1143536670652,0.1,91.0,93.0,2.5,13.1,
Austria,AUT,ECS,HIC,47.5,14.5,9.8,9178482.0,20.6064031791903,54160.0,,,6208.64453125,,,,98.8963233865813,99.9723671174221,100.0,,5.508,,59.819,3.5699786156552,90.9847050700664,,90.0,85.0,2.5,24.9,
Azerbaijan,AZE,ECS,UMC,40.5,47.5,5.9,10202850.0,8.5557671289167,7310.0,,,,,,,71.6117027151749,,100.0,,,,57.997,5.98818904163466,90.2481711224634,0.1,71.0,51.0,2.5,19.6,
Burundi,BDI,SSF,LIC,-3.5,30.0,6.718,14047786.0,2.53180465590806,190.0,,,,,,,,45.6906846411766,11.6,,,,15.16,51.1748058045556,36.7638905790271,0.8,86.0,89.0,,11.2,
Belgium,BEL,ECS,HIC,50.5,4.5,9.4,11876844.0,20.5580809256443,54840.0,,,,,,,99.739449377802,99.4862170542849,100.0,5.48,,20.89,98.224,7.89790553547321,85.9811278647269,0.2,96.0,97.0,2.5,26.7,
Benin,BEN,SSF,LMC,9.5,2.25,8.797,14462724.0,3.11814703786092,1430.0,,,,,,,,19.4935017104267,57.0,0.45,0.195,0.595,50.669,51.8319985999825,38.9765291553727,0.7,44.0,63.0,10.3,6.3,
Burkina Faso,BFA,SSF,LIC,13.0,-2.0,7.964,23548781.0,2.65177208111112,880.0,,,,,,,,24.7564935540426,21.7,,0.147,1.026,33.166,54.1048280089536,34.7652014223855,0.5,88.0,91.0,15.4,14.3,
Bangladesh,BGD,SAS,LMC,24.0,90.0,5.01,173562364.0,6.49846299627493,2820.0,,,,,,2.0343847791384,59.1092953183807,59.2951914692048,99.5,,,,41.23,22.6128372233556,70.2556717831391,0.1,96.0,97.0,11.9,32.9,
Bulgaria,BGR,ECS,HIC,43.0,25.0,15.7,6444366.0,22.0303362606903,15320.0,,,,,,,95.6543313759674,86.0558628837298,100.0,,4.896,,77.037,2.21400417234221,95.3110776571572,0.1,94.0,94.0,2.5,39.5,
Bahrain,BHR,MEA,HIC,,,2.089,1588670.0,3.85339957070368,28810.0,,,,96.2900009155273,97.8199996948242,,98.9039755631804,100.0,100.0,,,,89.999,5.00867408980183,86.0990092950325,0.1,99.0,96.0,,15.0,
"Bahamas, The",BHS,LCN,HIC,,,8.713,401283.0,11.7758539484603,,,,,,,,,,100.0,2.68,,,83.764,10.7101925570542,75.4340380076986,1.1,86.0,90.0,,11.3,
Bosnia and Herzegovina,BIH,ECS,UMC,44.0,18.0,13.457,3164253.0,22.2302388589029,8630.0,,,,,,,86.9706794612828,,100.0,,,,50.708,1.80974774248712,94.4236633469105,,69.0,79.0,2.5,36.2,
Belarus,BLR,ECS,UMC,53.0,28.0,13.338,9133712.0,17.6665640538227,8240.0,,,,,,,93.0997559157322,99.5586639196019,100.0,,,,81.125,1.60865374337322,92.6768424325138,,98.0,98.0,2.5,30.1,
Belize,BLZ,LCN,UMC,,,4.925,417072.0,5.02383883818482,7640.0,,,,,,4.62276317232973,,88.2510779331487,99.6,,,,46.838,15.935660184566,65.2188110018724,1.2,84.0,88.0,4.6,8.8,
Bermuda,BMU,NAC,HIC,,,8.858,64636.0,21.7439063068081,140280.0,,,,,,,,99.9416526015971,100.0,,,,100.0,,,,,,,,
Bolivia,BOL,LCN,LMC,-17.0,-65.0,7.172,12413315.0,5.64147449734418,3690.0,,,,,,,,68.612563095457,99.8,1.35,,,71.545,18.622322153459,72.6759001252702,0.4,67.0,59.0,23.0,12.4,
Brazil,BRA,LCN,UMC,-10.0,-55.0,7.077,211998573.0,11.0491844889702,9950.0,,,,95.0868612669902,94.8005123042056,,87.2587154718951,90.8834993687823,99.8,2.46,,,88.016,13.7086408761723,74.7376983511031,0.7,93.0,91.0,3.9,12.2,
Barbados,BRB,LCN,HIC,,,10.613,282467.0,16.5502225919796,23660.0,,,,,,3.55593188106322,,98.0924623115578,100.0,,2.965,,31.548,12.9005007432283,82.790270878622,1.0,88.0,94.0,3.5,7.0,
Brunei Darussalam,BRN,EAS,HIC,,,5.23,462721.0,6.8678459937565,36150.0,,,,,,,,99.4808254058944,100.0,3.87,,,79.439,10.3409807344221,84.6690303548102,,99.0,99.0,,16.4,
Bhutan,BTN,SAS,LMC,27.5,90.5,6.11,791524.0,6.49423991297806,,,,,,,,73.3419919439661,77.9400742382936,100.0,2.2,0.552,2.047,45.0,18.2109373330241,72.7433195327289,0.2,97.0,98.0,,18.7,
Botswana,BWA,SSF,UMC,-22.0,24.0,5.724,2521139.0,4.03589409389962,7750.0,,,,,,,,80.5508168196432,76.0,2.22,0.378,3.052,73.49,44.9044531753364,45.7103277474811,15.7,97.0,95.0,24.3,18.7,
Central African Republic,CAF,SSF,LIC,7.0,21.0,9.419,5330690.0,2.15107257700903,520.0,,,,,,,6.12644463898753,13.8462938417752,17.6,,,,44.13,59.061166797196,31.9181186711719,2.4,41.0,42.0,23.5,,
Canada,CAN,NAC,HIC,60.0,-95.0,8.1,41288599.0,19.7995907648324,53340.0,,,6112.01953125,,,,99.0397292852425,98.5883581968614,100.0,,2.497,10.31,81.98,4.77225226729925,89.8086329490656,,92.0,92.0,2.5,12.0,
Switzerland,CHE,ECS,HIC,47.0,8.0,8.1,9034102.0,20.0190518226838,95900.0,,,,,,,96.7000018583182,99.8998758338064,100.0,4.44,,,74.327,4.74880946988912,89.5529243677502,0.2,96.0,96.0,2.5,25.5,
Channel Islands,CHI,ECS,HIC,,,10.4,168126.0,20.0299776060146,,,,,,,,,,100.0,,,,31.257,,,,,,,,
Chile,CHL,LCN,HIC,-30.0,-71.0,6.495,19764771.0,14.1350862568788,15750.0,,,1714.8927002,,,,98.7713643041914,99.9999982963226,100.0,1.97,3.17,4.968,88.116,7.11162087300677,85.1251257357857,0.7,93.0,95.0,2.5,28.7,
China,CHN,EAS,UMC,35.0,105.0,7.87,1408975000.0,14.665268836569,13660.0,,,,,,,,95.8923614069453,100.0,,,,65.544,3.54971055780421,89.6330763010546,,95.0,97.0,2.5,23.4,
Cote d'Ivoire,CIV,SSF,LMC,8.0,-5.0,7.66,31934230.0,2.60896849556103,2510.0,,,,,,,43.8921552555398,36.9620839390068,72.4,,0.175,0.796,53.644,54.3054200963566,35.6599009600282,1.7,75.0,77.0,9.6,8.8,
Cameroon,CMR,SSF,LMC,6.0,12.0,7.151,29123744.0,2.79479868376124,1680.0,,,,,,,,43.119165338496,72.0,,0.135,0.65,59.892,51.8162254693138,37.7262566860188,2.5,71.0,77.0,5.7,6.5,
"Congo, Dem. Rep.",COD,SSF,LIC,-3.0,22.0,8.525,109276265.0,3.07557777105384,640.0,,,,,,,11.5843357881251,16.1744725542393,22.1,,0.187,1.191,48.055,56.1827809538902,34.1320653169829,0.7,55.0,65.0,37.0,12.2,
"Congo, Rep.",COG,SSF,LMC,-1.0,15.0,6.288,6332961.0,2.98559394254915,2410.0,,,,,,,,,51.3,,0.175,1.085,69.638,51.9672158322426,38.5735094747127,3.2,72.0,78.0,26.8,15.4,
Colombia,COL,LCN,UMC,4.0,-72.0,5.398,52886363.0,9.77843560750778,7040.0,31.8,,534.43713379,95.6900024414062,95.3399963378906,,73.8560448264451,94.7309784385239,98.7,,,,82.652,10.3397734089232,75.6457144242242,0.6,93.0,89.0,4.2,8.2,
Comoros,COM,SSF,LMC,,,7.196,866628.0,4.47216106564754,1690.0,,,,,,,,,89.8,,,,30.418,44.0713381221766,44.6818800906545,0.1,70.0,75.0,16.9,17.2,
Cabo Verde,CPV,SSF,UMC,,,5.059,524877.0,6.85817820175012,5000.0,,,,84.120002746582,88.4700012207031,,,83.0453032676674,98.6,,,1.587,68.412,15.8291786031253,70.1204552332968,0.9,95.0,93.0,12.6,11.0,
Costa Rica,CRI,LCN,HIC,10.0,-84.0,5.457,5129910.0,12.2251559968888,15620.0,20.3,45.8,,,,,80.5075784878385,98.3836215500599,100.0,1.18,2.636,6.025,83.167,7.1284953663228,81.9929907443709,0.6,93.0,99.0,2.5,8.9,
Cuba,CUB,LCN,UMC,22.0,-80.0,10.147,10979783.0,16.5690797350002,,,,,,,,,92.149409654717,100.0,4.22,,,77.657,9.21507185480928,83.3072850613784,0.6,99.0,99.0,2.5,17.4,
Curacao,CUW,LCN,HIC,,,9.7,155900.0,16.7817275577349,,,,,,,5.44313725490196,,,100.0,,,,89.033,,,,,,,,
Cayman Islands,CYM,LCN,HIC,,,4.801,74457.0,8.99775039452036,,,,,,,,,83.2662883435582,100.0,,,,100.0,,,,,,,,
Cyprus,CYP,ECS,HIC,35.0,33.0,7.063,1358282.0,14.616184268068,32980.0,,,,,,,99.7650627352206,99.3967759456196,100.0,,,,67.082,4.7917246170997,89.8616486277654,,99.0,94.0,2.5,35.6,
Czechia,CZE,ECS,HIC,50.0,15.5,10.4,10882164.0,20.8453836809891,29140.0,,,2609.24072266,,,,97.8834116268806,99.1363581954323,100.0,,,,74.738,5.82779134424743,89.3967236941536,,89.0,86.0,2.5,29.9,
Germany,DEU,ECS,HIC,51.0,9.0,12.3,83510950.0,23.1955871731941,54960.0,,,6232.59130859,,,,99.9164119020981,99.2262037402876,100.0,,,,77.895,4.7599854163992,90.5983327596301,0.2,96.0,89.0,2.5,21.3,
Djibouti,DJI,MEA,LMC,,,7.456,1168722.0,4.85081139911801,3540.0,,,,,,,,66.9052134536498,65.2,,,,78.732,37.4138233548601,51.7746300342238,0.9,75.0,77.0,12.9,,
Dominica,DMA,LCN,UMC,,,12.763,66205.0,12.9559700928933,10220.0,,,,,,5.38572189060925,,,100.0,2.98,,,72.312,,,0.5,80.0,90.0,13.4,,
Denmark,DNK,ECS,HIC,56.0,10.0,9.8,5976992.0,20.8660704666167,73790.0,,,6432.37158203,,,,99.9188291924832,99.5972292400995,100.0,2.51,,,88.626,6.82614009736737,89.6578412938322,0.1,94.0,96.0,2.5,16.2,
Dominican Republic,DOM,LCN,UMC,19.0,-70.5,6.25,11427557.0,7.87947502690208,10280.0,19.0,39.0,,94.4300003051758,94.0299987792969,,44.9411768110773,88.6817918806029,99.6,,2.235,2.078,85.011,12.5757640797339,71.9343488283774,1.0,89.0,87.0,4.6,10.5,
Algeria,DZA,MEA,UMC,28.0,3.0,4.641,46814308.0,6.58221207266603,5320.0,,,,,,,70.5979339572563,85.8262893978246,100.0,,,,75.748,12.9844112787695,79.3555504278759,0.1,94.0,92.0,2.5,21.2,
Ecuador,ECU,LCN,UMC,-2.0,-77.5,5.128,18135478.0,8.34399866229053,6430.0,28.0,45.2,,,,,67.0895117739847,92.2725010923607,98.7,1.3,,,65.029,12.3367929690456,76.2035026213013,0.4,74.0,70.0,13.9,10.2,4.5
"Egypt, Arab Rep.",EGY,MEA,LMC,27.0,30.0,5.461,116538258.0,5.11629539338187,3510.0,,,,,,,,97.5287500099944,100.0,,,,43.258,9.62846081312771,85.6078303042361,0.1,97.0,97.0,8.5,24.7,
Eritrea,ERI,SSF,LIC,15.0,39.0,6.047,3535603.0,4.20287571879535,,,,,,,,,,54.4,,0.071,1.377,43.911,38.6445053843302,49.4781866614906,0.4,93.0,95.0,,,
Spain,ESP,ECS,HIC,40.0,-4.0,9.0,48807137.0,21.1454438932121,33410.0,,,,,,,99.5671426373018,99.9186164178539,100.0,2.94,,,81.802,5.61044466480471,90.7674536252155,0.3,97.0,94.0,2.5,28.4,
Estonia,EST,ECS,HIC,59.0,26.0,11.7,1371986.0,21.2973321004949,28700.0,,,,,,,97.0193826204319,99.0602205522915,100.0,,,,70.019,3.58259932872953,92.1948909762529,0.7,83.0,81.0,2.5,28.3,
Ethiopia,ETH,SSF,INX,8.0,38.0,5.96,132059767.0,3.22998448410868,,,,,,,2.2978069565991,13.2378982432178,9.33621609876944,55.4,,0.108,0.748,23.661,44.654315277746,43.2587026475636,0.7,72.0,73.0,22.2,5.2,
Finland,FIN,ECS,HIC,64.0,26.0,11.0,5637214.0,23.8972369428395,51710.0,,,,,,,99.6420270617799,99.4479470760581,100.0,,,,85.872,1.42416707005328,92.9328258466129,,94.0,91.0,2.5,22.3,
Fiji,FJI,EAS,UMC,,,9.255,928784.0,6.48697651983669,5680.0,,,212.88697815,,,,41.8635812237094,93.0437426301311,99.3,,,,59.192,9.350539618217,84.7051796587893,1.0,91.0,94.0,7.8,27.6,
France,FRA,ECS,HIC,46.0,2.0,9.2,68516699.0,22.1465618989138,45180.0,,,,,,,99.7041454123987,98.6459963453591,100.0,,,,82.044,6.36802803638816,87.2761033734964,,95.0,96.0,2.5,34.6,
Faroe Islands,FRO,ECS,HIC,,,7.6,54719.0,17.7375247069017,,,,,,,,,,100.0,,,,43.206,,,,,,,,
"Micronesia, Fed. Sts.",FSM,EAS,LMC,,,7.64,113160.0,5.94951418560363,4250.0,,,,,,,,,86.9,,,,23.555,12.7066300942558,79.4845909465401,,81.0,76.0,,,
Gabon,GAB,SSF,UMC,-1.0,11.5,6.269,2538952.0,4.08255139966242,7550.0,,,,,,,,49.8962345236713,94.1,,0.477,2.175,91.307,46.2702217334233,45.0063092378199,2.8,57.0,61.0,20.1,,
United Kingdom,GBR,ECS,HIC,54.0,-2.0,9.518,69226000.0,19.4997673608515,48610.0,,,5366.77685547,,,,99.8041470058874,99.1047902642941,100.0,2.35,3.174,9.151,84.884,8.1567751410004,88.1570765293416,,89.0,92.0,2.5,14.2,
Georgia,GEO,ECS,UMC,42.0,43.5,11.839,3673850.0,15.6376865642243,8200.0,9.4,33.9,,99.620002746582,99.6800003051758,3.98011682083814,69.1418510304816,86.2580184560702,100.0,,5.613,5.98,61.162,2.75314406500288,93.3455004497632,0.4,90.0,86.0,4.0,31.8,
Ghana,GHA,SSF,LMC,8.0,-2.0,7.04,34427414.0,3.70833260535242,2320.0,,,,,,,44.4680831984093,28.5838871671897,89.5,,0.141,3.789,59.854,45.238195906874,45.3861391861051,1.5,90.0,95.0,6.2,3.4,
Gibraltar,GIB,ECS,HIC,,,6.51,39329.0,17.6155000127133,,,,,,,,100.0,100.0,100.0,,,,100.0,,,,,,,,
Guinea,GIN,SSF,LMC,11.0,-10.0,9.125,14754785.0,3.45511630785822,1470.0,,,,,,,,31.2707417142027,51.1,,0.021,0.371,38.517,57.9601248878216,33.2732838664995,1.3,60.0,63.0,10.3,,
"Gambia, The",GMB,SSF,LIC,13.5,-16.5,6.292,2759988.0,3.07823857897907,890.0,,,,,,,47.6746525259498,47.7159921427543,66.9,1.15,,,65.08,52.173129196563,37.0967169269006,1.3,83.0,80.0,20.5,10.5,
Guinea-Bissau,GNB,SSF,LIC,12.0,-15.0,7.05,2201352.0,3.191856640828,960.0,,,,,,,23.871601843252,27.8438185893828,40.5,,0.208,0.986,45.893,57.6206587004614,33.173239929153,2.2,65.0,68.0,32.2,8.2,
Equatorial Guinea,GNQ,SSF,UMC,2.0,10.0,7.878,1892516.0,3.68789387041011,4740.0,,,,,,,,,66.9,,0.143,0.835,74.874,59.5093933289138,32.7808875315218,,53.0,68.0,,,
Greece,GRC,ECS,HIC,39.0,22.0,12.2,10388805.0,23.939763430194,23030.0,,,,,,,98.879641286099,99.0005831064114,100.0,,,,80.984,12.8546065898118,83.2361672454401,0.3,91.0,95.0,2.5,32.8,
Grenada,GRD,LCN,UMC,,,8.859,117207.0,12.2394044749696,10550.0,,,,,,,,,94.4,,,,37.267,11.3394877661653,82.8045358893799,,83.0,93.0,,,
Greenland,GRL,ECS,HIC,,,9.4,56836.0,10.8086569543065,,,,,,,,,62.5,100.0,,,,88.149,,,,,,,,
Guatemala,GTM,LCN,UMC,15.5,-90.25,4.829,18406359.0,4.84933494994855,5780.0,,,,78.4599990844727,82.1100006103516,,56.293305047255,69.6217278990742,100.0,0.44,,,53.542,22.3097034591438,61.5661164563163,0.2,90.0,81.0,12.6,11.9,
Guam,GUM,EAS,HIC,,,6.868,167777.0,12.6021445132527,,,,,,,,99.059791733307,90.3765791487569,100.0,,,,95.24,,,,,,,,
Guyana,GUY,LCN,HIC,,,7.32,831087.0,6.73491868776595,20220.0,,,,,,,,90.9892074094146,98.9,2.59,,,27.316,17.4113260046723,69.648005383792,1.6,99.0,98.0,2.5,11.1,
"Hong Kong SAR, China",HKG,EAS,HIC,,,7.3,7524100.0,22.6671478593232,57100.0,,,,,,3.80804991722107,100.0,96.5041739894552,100.0,,,,100.0,,,,,,2.5,,
Honduras,HND,LCN,LMC,15.0,-86.5,4.478,10825703.0,4.41772213694935,3020.0,62.9,45.7,,88.7799987792969,88.25,,65.2067969400954,84.3969913717355,95.6,0.66,,,60.818,10.683423692717,71.4312565119184,0.2,79.0,75.0,20.4,12.3,
Croatia,HRV,ECS,HIC,45.0,16.0,13.3,3866300.0,23.1877713482095,22080.0,,,,,,,,,100.0,,,,58.945,3.3963940810779,91.5384707848712,0.1,90.0,92.0,2.5,37.0,
Haiti,HTI,LCN,LMC,19.0,-72.4,7.817,11772557.0,4.70521824612954,1760.0,,,,,,,,37.475878862445,51.3,4.77,,,60.472,24.6562332642119,64.7169351587221,1.6,77.0,60.0,50.4,8.1,
Hungary,HUN,ECS,HIC,47.0,20.0,13.4,9562314.0,20.9931972318078,20690.0,,,1407.48730469,,,,100.0,97.9787370092362,100.0,6.84,,,73.179,1.97689691169873,93.8859147873012,,99.0,99.0,2.5,32.2,
Indonesia,IDN,EAS,UMC,-5.0,120.0,7.531,283487931.0,7.28860130431549,4910.0,9.0,34.9,,,,,30.2661667151466,88.156880601993,99.4,1.36,0.69,4.173,59.204,18.9256595520418,76.3264256879934,0.4,85.0,78.0,7.2,38.2,
Isle of Man,IMN,ECS,HIC,,,10.476,84160.0,23.1527854516073,,,,,,,,99.7098313889755,100.0,100.0,,,,53.708,,,,,,,,
India,IND,SAS,LMC,20.0,77.0,6.611,1450935791.0,7.14651714039908,2650.0,,,,,,,,78.3885599466666,99.5,1.6,,,36.867,24.166184366593,65.9332019454579,0.2,97.0,94.0,13.7,24.3,
Ireland,IRL,ECS,HIC,53.0,-8.0,6.6,5380257.0,15.8920783803289,77920.0,,,,,,,95.9914050398065,89.2548706492391,100.0,,,14.34,64.76,5.68459569024138,90.4058687318321,0.2,90.0,92.0,2.5,19.3,
"Iran, Islamic Rep.",IRN,MEA,UMC,32.0,53.0,4.672,91567738.0,8.23901267627149,4660.0,,,,,,,94.2212514688695,90.3647310611256,100.0,,,,77.698,8.08917917585891,81.3071549864524,,99.0,98.0,6.5,13.3,
Iraq,IRQ,MEA,UMC,33.0,44.0,4.132,46042015.0,3.41438792372575,6030.0,,,,,,,59.7426312653863,98.4987805458373,100.0,1.3,1.012,2.623,71.853,15.2968313867188,66.8927788998746,0.1,91.0,90.0,16.1,19.2,
Iceland,ISL,ECS,HIC,65.0,-18.0,6.6,404610.0,15.6448154592516,78480.0,,,7196.90917969,,,,100.0,98.7793267273749,100.0,,4.524,15.95,94.094,4.96802300638093,89.4710659502945,0.1,97.0,94.0,2.5,9.4,
Israel,ISR,MEA,HIC,31.5,35.0,5.2,9974400.0,12.5526937672772,52940.0,,,,,,,99.4711560405675,99.9245193973947,100.0,3.06,3.713,5.864,92.946,10.3180117827835,85.4465034349679,,98.0,98.0,2.5,20.4,
Italy,ITA,ECS,HIC,43.0,12.0,11.2,58986023.0,24.624776723376,38290.0,,,3228.43505859,,,,92.7105575597704,99.8850365009352,100.0,,4.248,7.71,72.292,5.50478804647942,90.6385058588077,0.3,95.0,94.0,2.5,22.4,
Jamaica,JAM,LCN,UMC,18.25,-77.5,8.076,2839175.0,8.20960314175773,6490.0,,,,,,5.51383018493652,,86.552597631728,97.7,1.68,,,57.762,8.97365890799868,79.297063590575,1.1,94.0,99.0,7.3,9.7,
Jordan,JOR,MEA,LMC,31.0,36.0,3.049,11552876.0,4.52316375593402,4430.0,,,,,,,85.7091310193345,97.1448857931036,100.0,1.38,,,92.206,10.01022905335,79.6060658555472,0.1,99.0,96.0,17.9,35.6,
Japan,JPN,EAS,HIC,36.0,138.0,13.0,123975371.0,29.7807703973917,36030.0,,,,,,,98.6585502009944,99.9376889486133,100.0,,,,92.134,10.2966193961317,84.7905248056048,,95.0,99.0,3.4,19.2,
Kazakhstan,KAZ,ECS,UMC,48.0,68.0,6.709,20592571.0,8.65323470294214,12150.0,5.0,,,,,,,97.8608457968327,100.0,,,,58.387,5.12469470440264,86.6754521201012,0.3,93.0,98.0,2.5,22.2,
Kenya,KEN,SSF,LMC,1.0,38.0,7.211,56432944.0,2.96616899017204,2110.0,,,,,,4.02242346098974,,36.528720029267,76.2,,0.102,0.644,30.049,48.2899120809572,40.856479221944,3.0,88.0,91.0,34.5,10.7,
Kyrgyz Republic,KGZ,ECS,LMC,41.0,75.0,4.4,7224614.0,5.68194389959712,2150.0,25.7,,,,,,76.4871521039571,97.8645711028921,100.0,4.23,,,38.166,10.4414310543389,81.5861780638101,0.3,96.0,85.0,6.1,27.3,
Cambodia,KHM,EAS,LMC,13.0,105.0,6.39,17638801.0,6.16370427229448,2520.0,,,,,,,29.131279569715,76.719418336462,95.0,,,,26.035,23.0343168225405,67.7209576492285,0.5,83.0,83.0,4.6,17.2,
Kiribati,KIR,EAS,LMC,,,7.046,134518.0,4.23660774022807,3620.0,,,,,,,14.4140746669502,45.1820538815103,95.9,,,,58.448,21.6167598805556,72.8134553298564,,79.0,94.0,3.7,39.7,
St. Kitts and Nevis,KNA,LCN,HIC,,,9.963,46843.0,11.2257968106227,22310.0,,,,,,,,,100.0,4.33,,,31.221,,,0.8,95.0,97.0,,,
"Korea, Rep.",KOR,EAS,HIC,37.0,128.0,6.0,51751065.0,19.2735131316057,,,,3269.70385742,,,,99.2801236024823,99.8167822550343,100.0,12.75,,,81.498,12.8287871492843,77.9104186148433,,97.0,97.0,2.5,20.0,
Kuwait,KWT,MEA,HIC,29.5,47.75,1.53211676064858,4973861.0,3.1048387301063,40250.0,,,,,,6.43592667889685,100.0,100.0,100.0,,,,100.0,7.08553117120388,79.3692717439555,0.1,98.0,99.0,2.5,19.9,
