const,gni_per_capita,poverty_headcount,gini_index,health_expenditure_pc,female_literacy,adult_literacy,education_expenditure_gdp,safe_water,basic_sanitation,electricity_access,hospital_beds,physicians_density,nurses_midwives_density,urban_population,communicable_disease_deaths,ncd_mortality_pct,hiv_prevalence,measles_immunisation,dpt_immunisation,undernourishment,smoking_prevalence,overweight_prevalence
1.0,22080.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,58.945,3.3963940810779,91.5384707848712,0.1,90.0,92.0,2.5,37.0,4.3
1.0,38290.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,92.7105575597704,99.8850365009352,100.0,2.35,4.248,7.71,72.292,5.50478804647942,90.6385058588077,0.3,95.0,94.0,2.5,22.4,4.3
1.0,540.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,17.7570796234108,49.2412888129489,15.6,2.35,0.049,0.5,18.598,49.647247988715,40.1883723817408,6.2,89.0,91.0,19.9,9.7,4.3
1.0,7180.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,64.76,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,20690.0,20.200000000000003,40.1,1407.48730469,95.12889642097434,94.83025645727861,4.056111670985595,100.0,97.9787370092362,100.0,6.84,0.394,2.16,73.179,1.97689691169873,93.8859147873012,0.4,99.0,99.0,2.5,32.2,4.3
1.0,76720.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,96.654816058767,99.936545083788,100.0,2.35,0.394,2.16,99.387,4.95048572778131,76.8900092385815,0.1,99.0,96.0,5.4,12.5,4.3
1.0,4470.0,20.200000000000003,40.1,194.05615234,95.12889642097434,94.83025645727861,3.92501087473821,47.9019041200159,84.7571618236724,98.0,0.96,0.394,2.16,48.614,24.281664665108,69.7491443602475,0.3,80.0,71.0,5.9,20.4,4.3
1.0,1680.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,43.119165338496,72.0,2.35,0.135,0.65,59.892,51.8162254693138,37.7262566860188,2.5,71.0,77.0,5.7,6.5,4.3
1.0,140280.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,99.9416526015971,100.0,2.35,0.394,2.16,100.0,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,74750.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,2.19099857819757,100.0,100.0,100.0,2.65,0.394,2.16,100.0,20.7052204629064,75.0212481147359,0.1,97.0,97.0,5.4,16.4,4.3
1.0,3760.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,74.8241993528604,87.5163486641307,100.0,2.35,0.394,2.16,65.643,8.9061293772705,84.1902894663775,0.1,98.0,96.0,6.9,13.0,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,73.3419919439661,77.9400742382936,100.0,2.2,0.552,2.047,45.0,18.2109373330241,72.7433195327289,0.2,97.0,98.0,5.4,18.7,4.3
1.0,28810.0,20.200000000000003,40.1,3228.43505859,96.2900009155273,97.8199996948242,4.056111670985595,98.9039755631804,100.0,100.0,2.35,0.394,2.16,89.999,5.00867408980183,86.0990092950325,0.1,99.0,96.0,5.4,15.0,4.3
1.0,8200.0,9.4,33.9,3228.43505859,99.620002746582,99.6800003051758,3.98011682083814,69.1418510304816,86.2580184560702,100.0,2.35,5.613,5.98,61.162,2.75314406500288,93.3455004497632,0.4,90.0,86.0,4.0,31.8,4.3
1.0,4430.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,85.7091310193345,97.1448857931036,100.0,1.38,0.394,2.16,92.206,10.01022905335,79.6060658555472,0.1,99.0,96.0,17.9,35.6,4.3
1.0,28700.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,97.0193826204319,99.0602205522915,100.0,2.35,0.394,2.16,70.019,3.58259932872953,92.1948909762529,0.7,83.0,81.0,2.5,28.3,4.3
1.0,48610.0,20.200000000000003,40.1,5366.77685547,95.12889642097434,94.83025645727861,4.056111670985595,99.8041470058874,99.1047902642941,100.0,2.35,3.174,9.151,84.884,8.1567751410004,88.1570765293416,0.4,89.0,92.0,2.5,14.2,4.3
1.0,49500.0,20.200000000000003,40.1,3228.43505859,98.4300003051758,98.8099975585938,4.056111670985595,81.94279215408704,99.0913054641249,100.0,1.98,0.394,2.16,88.008,7.09169127061723,77.0996232320676,0.1,98.0,96.0,2.7,9.0,4.3
1.0,12850.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.08979988098145,81.94279215408704,93.0437426301311,100.0,3.71,1.197,3.001,40.944,7.26439921820429,88.3814838404028,0.4,98.0,93.0,5.9,20.9,4.3
1.0,6430.0,28.0,45.2,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,67.0895117739847,92.2725010923607,98.7,1.3,0.394,2.16,65.029,12.3367929690456,76.2035026213013,0.4,74.0,70.0,13.9,10.2,4.5
1.0,2110.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.02242346098974,81.94279215408704,36.528720029267,76.2,2.35,0.102,0.644,30.049,48.2899120809572,40.856479221944,3.0,88.0,91.0,34.5,10.7,4.3
1.0,7490.0,27.6,40.1,3228.43505859,90.6500015258789,93.6600036621094,4.056111670985595,51.9852117120259,78.4594565767913,96.2,1.6,1.621,2.655,79.139,17.5375809963723,72.5860849365678,0.4,89.0,80.0,7.0,7.1,4.3
1.0,57100.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,3.80804991722107,100.0,96.5041739894552,100.0,2.35,0.394,2.16,100.0,12.3367929690456,77.859990559681,0.4,90.0,91.0,2.5,19.55,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,43.206,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,760.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,22.5233824972505,32.5,1.59,0.18,0.794,54.077,58.4314977293647,31.6550622520222,0.9,82.0,83.0,38.4,8.2,4.3
1.0,3580.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,6.03082905337534,81.94279215408704,64.4202338506503,86.4,2.35,1.591,3.182,25.013,42.0794029267991,45.8623399494381,23.4,85.0,84.0,12.4,9.5,4.3
1.0,520.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,6.12644463898753,13.8462938417752,17.6,2.35,0.394,2.16,44.13,59.061166797196,31.9181186711719,2.4,41.0,42.0,23.5,19.55,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,71.6117027151749,93.0437426301311,100.0,2.35,0.394,2.16,57.997,5.98818904163466,90.2481711224634,0.1,71.0,51.0,2.5,19.6,4.3
1.0,15750.0,20.200000000000003,40.1,1714.8927002,95.12889642097434,94.83025645727861,4.056111670985595,98.7713643041914,99.9999982963226,100.0,1.97,3.17,4.968,88.116,7.11162087300677,85.1251257357857,0.7,93.0,95.0,2.5,28.7,4.3
1.0,36150.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,99.4808254058944,100.0,3.87,0.394,2.16,79.439,10.3409807344221,84.6690303548102,0.4,99.0,99.0,5.4,16.4,4.3
1.0,1690.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,89.8,2.35,0.394,2.16,30.418,44.0713381221766,44.6818800906545,0.1,70.0,75.0,16.9,17.2,4.3
1.0,3940.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,46.7149333781719,61.6,2.35,0.394,2.16,26.147,16.8570486119756,73.9255570040283,0.1,61.0,71.0,7.9,19.55,4.3
1.0,2150.0,25.7,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,76.4871521039571,97.8645711028921,100.0,4.23,0.394,2.16,38.166,10.4414310543389,81.5861780638101,0.3,96.0,85.0,6.1,27.3,4.3
1.0,21260.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,100.0,12.3367929690456,77.859990559681,0.4,98.0,99.0,5.4,48.3,4.3
1.0,3540.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,66.9052134536498,65.2,2.35,0.394,2.16,78.732,37.4138233548601,51.7746300342238,0.9,75.0,77.0,12.9,19.55,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,50.171,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,23900.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,99.1847298839003,97.536360698203,100.0,2.35,0.394,2.16,54.172,5.10477524844871,88.6085086359974,0.1,94.0,96.0,3.6,32.4,4.3
1.0,23030.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,98.879641286099,99.0005831064114,100.0,2.35,0.394,2.16,80.984,12.8546065898118,83.2361672454401,0.3,91.0,95.0,2.5,32.8,4.3
1.0,7040.0,31.8,40.1,534.43713379,95.6900024414062,95.3399963378906,4.056111670985595,73.8560448264451,94.7309784385239,98.7,2.35,0.394,2.16,82.652,10.3397734089232,75.6457144242242,0.6,93.0,89.0,4.2,8.2,4.3
1.0,5350.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,39.2801550444961,69.9648819624705,100.0,10.55,0.394,2.16,69.263,6.30956602200595,82.7159926018599,0.1,96.0,96.0,2.5,29.5,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,62.5,100.0,2.35,0.394,2.16,88.149,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,8360.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,80.4470258702833,98.9818075276227,100.0,2.35,0.394,2.16,59.868,1.28361099483121,96.131870575848,0.1,73.0,89.0,2.5,19.55,4.3
1.0,9950.0,20.200000000000003,40.1,3228.43505859,95.0868612669902,94.8005123042056,4.056111670985595,87.2587154718951,90.8834993687823,99.8,2.46,0.394,2.16,88.016,13.7086408761723,74.7376983511031,0.7,93.0,91.0,3.9,12.2,4.3
1.0,2510.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,88.3,0.9,0.394,2.16,60.155,9.45054216988521,81.6398958837988,0.4,90.0,91.0,19.6,19.55,4.3
1.0,3860.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,47.1275328737655,95.0863607756551,100.0,2.35,0.394,2.16,19.416,9.47024212360678,82.5187048538365,0.1,99.0,97.0,4.1,19.5,0.5
1.0,12800.0,29.6,40.1,3228.43505859,95.1709315749585,95.7654716766416,4.056111670985595,43.0378794213272,92.5184477680319,99.7,1.02,0.394,2.16,81.862,9.0934368360701,80.4103092072542,0.5,80.0,78.0,3.1,14.9,4.3
1.0,2220.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,52.1772757616933,51.1,2.35,0.244,1.265,69.281,59.1622729537789,31.7494401531339,1.6,53.0,64.0,23.2,19.55,4.3
1.0,10550.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,94.4,2.35,0.394,2.16,37.267,11.3394877661653,82.8045358893799,0.4,83.0,93.0,5.4,19.55,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,5.44313725490196,81.94279215408704,93.0437426301311,100.0,2.35,0.394,2.16,89.033,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,600.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,40.5758031158919,50.3,2.35,0.394,2.16,48.519,61.0164601667836,29.8790260671022,0.1,64.0,70.0,51.3,19.55,4.3
1.0,26950.0,20.200000000000003,40.1,1988.94665527,95.12889642097434,94.83025645727861,4.056111670985595,94.9814964714414,95.3067363442577,100.0,2.35,5.127,9.467,68.936,3.41432799404597,91.1542757580292,0.2,86.0,89.0,2.5,31.4,4.3
1.0,77920.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,95.9914050398065,89.2548706492391,100.0,2.35,0.394,14.34,64.76,5.68459569024138,90.4058687318321,0.2,90.0,92.0,2.5,19.3,4.3
1.0,1760.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,37.475878862445,51.3,4.77,0.394,2.16,60.472,24.6562332642119,64.7169351587221,1.6,77.0,60.0,50.4,8.1,4.3
1.0,62840.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,99.9678911890245,97.6702343416938,100.0,2.35,0.394,2.16,93.453,6.00082384419398,88.234188813408,0.4,89.0,91.0,2.5,21.3,4.3
1.0,13660.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,95.8923614069453,100.0,2.35,0.394,2.16,65.544,3.54971055780421,89.6330763010546,0.4,95.0,97.0,2.5,23.4,4.3
1.0,6940.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,75.2243421159045,84.9109519217603,100.0,5.66,0.394,2.16,43.599,4.47050314530646,89.484237974785,0.9,84.0,86.0,2.5,29.7,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,2.2978069565991,13.2378982432178,9.33621609876944,55.4,2.35,0.108,0.748,23.661,44.654315277746,43.2587026475636,0.7,72.0,73.0,22.2,5.2,4.3
1.0,8240.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,93.0997559157322,99.5586639196019,100.0,2.35,0.394,2.16,81.125,1.60865374337322,92.6768424325138,0.4,98.0,98.0,2.5,30.1,4.3
1.0,660.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,16.4096569958993,20.1,2.35,0.023,0.202,17.232,59.1736143290551,30.3541425963808,0.2,81.0,86.0,13.3,7.7,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,96.6287648090298,100.0,100.0,2.35,0.394,2.16,64.76,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,95900.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,96.7000018583182,99.8998758338064,100.0,4.44,0.394,2.16,74.327,4.74880946988912,89.5529243677502,0.2,96.0,96.0,2.5,25.5,4.3
1.0,54160.0,20.200000000000003,40.1,6208.64453125,95.12889642097434,94.83025645727861,4.056111670985595,98.8963233865813,99.9723671174221,100.0,2.35,5.508,2.16,59.819,3.5699786156552,90.9847050700664,0.4,90.0,85.0,2.5,24.9,4.3
1.0,4650.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,5.45616637544294,62.1917137502586,97.9278644978324,100.0,2.35,0.394,2.16,17.42,10.3658660641934,81.751376205632,0.4,85.0,85.0,5.4,22.5,4.3
1.0,2080.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,81.3,2.35,0.394,2.16,26.488,23.3994420494799,66.8316987763344,0.1,78.0,87.0,19.4,36.9,4.3
1.0,13440.0,38.1,42.4,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.0437426301311,100.0,3.34,4.082,4.354,92.579,17.5964944783087,76.6944625404959,0.4,82.0,75.0,3.2,23.8,4.3
1.0,23660.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,3.55593188106322,81.94279215408704,98.0924623115578,100.0,2.35,2.965,2.16,31.548,12.9005007432283,82.790270878622,1.0,88.0,94.0,3.5,7.0,4.3
1.0,1430.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,50.6017785742925,70.5288132588719,95.6,2.35,0.394,2.16,38.365,33.1479592293348,59.8558675161075,0.2,86.0,87.0,20.7,18.9,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,99.1085439775738,100.0,2.35,0.394,2.16,96.314,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,46280.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,100.0,100.0,100.0,2.66,3.574,11.74,87.091,4.35473043131918,89.6018985474786,0.1,89.0,89.0,2.5,12.2,4.3
1.0,48870.0,20.200000000000003,40.1,3654.07470703,95.12889642097434,94.83025645727861,4.056111670985595,90.640001490064,100.0,100.0,2.35,0.394,2.16,87.747,12.3367929690456,77.859990559681,0.4,98.0,98.0,5.4,36.3,4.3
1.0,53340.0,20.200000000000003,40.1,6112.01953125,95.12889642097434,94.83025645727861,4.056111670985595,99.0397292852425,98.5883581968614,100.0,2.35,2.497,10.31,81.98,4.77225226729925,89.8086329490656,0.4,92.0,92.0,2.5,12.0,4.3
1.0,83660.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,97.468388745246,99.631610907923,100.0,2.35,0.394,11.88,83.515,5.3020598009239,88.1449804799197,0.4,92.0,94.0,2.5,24.3,4.3
1.0,21560.0,13.3,40.1,1543.71240234,95.12889642097434,94.83025645727861,4.056111670985595,88.9144993074404,98.9570825241432,100.0,2.35,0.394,2.16,60.33,5.85222082210651,89.906897649352,0.4,92.0,94.0,2.5,23.6,4.3
1.0,5120.0,20.200000000000003,40.1,3228.43505859,88.25,89.7699966430664,4.056111670985595,81.94279215408704,87.5527837523229,98.3,1.16,1.552,2.16,75.996,15.7989247028582,65.1075874676011,0.4,96.0,95.0,6.8,8.9,4.3
1.0,2940.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,19.304728768578,20.5,2.35,0.394,2.16,13.88,30.2720267838858,62.3545333786307,1.5,44.0,42.0,27.7,39.6,4.3
1.0,1170.0,20.200000000000003,40.1,3228.43505859,96.629997253418,90.4499969482422,6.62253066096596,28.2174874193037,50.2791929850309,57.3,2.35,0.151,2.16,30.897,42.1882542295161,45.0802861409139,17.1,90.0,86.0,5.4,24.3,7.7
1.0,62550.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,100.0,100.0,2.35,0.394,2.16,86.75,4.94105432186094,89.1143536670652,0.1,91.0,93.0,2.5,13.1,4.3
1.0,51710.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,99.6420270617799,99.4479470760581,100.0,2.35,0.394,2.16,85.872,1.42416707005328,92.9328258466129,0.4,94.0,91.0,2.5,22.3,4.3
1.0,8380.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,81.4596743556766,100.0,2.35,0.394,2.16,79.208,12.3367929690456,77.859990559681,0.4,88.0,85.0,5.4,29.8,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,29.5287016952487,95.2955412998895,100.0,2.35,0.394,2.16,23.21,11.082843800717,79.4010784668366,0.4,99.0,99.0,5.4,31.3,4.3
1.0,2770.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,36.3006918200211,47.8426472252971,81.3,2.35,0.394,2.16,77.014,30.9546637024882,57.630449772173,0.4,87.0,87.0,16.4,7.8,4.3
1.0,7310.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,98.8400017151311,100.0,2.35,0.394,2.16,44.474,12.3367929690456,77.859990559681,0.4,90.0,91.0,5.4,19.55,4.3
1.0,20000.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,81.94279215408704,93.9152110121169,98.7,1.61,0.394,2.16,53.562,6.97721770742153,82.6593998696751,0.4,96.0,92.0,12.6,19.55,4.3
1.0,17600.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,82.0723248379512,88.2842294269223,100.0,2.35,0.394,2.16,54.88,5.32769761915331,91.037146163309,0.2,78.0,79.0,2.5,30.0,4.3
1.0,2320.0,20.200000000000003,40.1,3228.43505859,95.12889642097434,94.83025645727861,4.056111670985595,44.4680831984093,28.5838871671897,89.5,2.35,0.141,3.789,59.854,45.238195906874,45.3861391861051,1.5,90.0,95.0,6.2,3.4,4.3
